,flow id:,first send:_no_sp,last send:_no_sp,last arrive:_no_sp,send num:_no_sp,receive num_no_sp,FCT:_no_sp,origin_pg:_no_sp,transfer delay:_no_sp,first send:_sp,last send:_sp,last arrive:_sp,send num:_sp,receive num_sp,FCT:_sp,origin_pg:_sp,transfer delay:_sp,FCT Change,FCT % Change
252,11:0:31 11:0:41 10000 100 17,2.0,117.52791763,117.54723396,1838,1838,115.54723396,1,0,2.0,117.528460514,117.52881651,1838,1838,115.52881651,1,0,-0.018417450000001168,-0.015939325736154704
253,11:0:31 11:0:41 10017 100 17,2.000501382,75.490085662,75.510053796,1201,1201,73.509552414,1,0,2.000501382,75.310782996,75.311074194,1199,1199,73.310572812,1,0,-0.19897960199999432,-0.27068536736471593
254,11:0:31 11:0:41 10029 100 17,2.000875571,124.129419714,124.148028451,2736,2736,122.14715288,1,0,2.000875571,124.003689011,124.003929012,2733,2733,122.003053441,1,0,-0.14409943899998723,-0.11797199983986006
255,11:0:31 11:0:41 10098 100 17,2.008041682,991.667792943,991.667850141,79345884,79346285,989.659808459,3,0,2.008041682,997.732472898,997.732530096,80099945,80100320,995.724488414,3,0,6.064679954999974,0.612804511526369
256,11:0:31 11:0:41 10022 100 17,2.000626577,120.079475832,120.09952357,2889,2896,118.098896993,1,0,2.000626577,120.057946401,120.058245,2896,2897,118.057618423,1,0,-0.0412785700000029,-0.03495254490179496
257,11:0:31 11:0:41 10007 100 17,2.000212192,126.938325493,126.956345622,1089,1092,124.95613343,1,0,2.000212192,126.942288497,126.942551697,1089,1089,124.942339505,1,0,-0.01379392499998744,-0.011039013949415095
258,11:0:31 11:0:41 10026 100 17,2.000774373,128.168192273,128.18623561,2052,2052,126.185461237,1,0,2.000774373,128.168866885,128.169090686,2052,2052,126.168316313,1,0,-0.01714492399999301,-0.013587083513362625
259,11:0:31 11:0:41 10032 100 17,2.000962368,118.929147844,118.948183373,1842,1845,116.947221005,1,0,2.000962368,118.942775859,118.943010658,1842,1843,116.94204829,1,0,-0.005172715000000494,-0.00442311921185313
260,11:0:31 11:0:41 10038 100 17,2.001142361,123.08293485,123.102960985,1097,1097,121.101818624,1,0,2.001142361,123.033957596,123.034191197,1097,1097,121.033048836,1,0,-0.06876978799999733,-0.05678675083610059
261,11:0:31 11:0:41 10009 100 17,2.00027499,118.917789686,118.935850819,1844,1845,116.935575829,1,0,2.00027499,118.927563923,118.927855124,1845,1845,116.927580134,1,0,-0.007995695000005298,-0.006837692415948549
262,11:0:31 11:0:41 10056 100 17,2.001846943,194.753725844,194.767480003,448731,448827,192.76563306,3,0,2.001846943,199.639312642,199.656060995,471145,471246,197.654214052,3,0,4.888580991999987,2.536023104532525
263,11:0:31 11:0:41 10001 100 17,2.000024799,70.990565971,71.0098465,1104,1106,69.009821701,1,0,2.000024799,70.791332573,70.791557974,1098,1098,68.791533175,1,0,-0.21828852600000914,-0.3163151572044215
264,11:0:31 11:0:41 10010 100 17,2.000300189,113.548281842,113.567148387,1623,1624,111.566848198,1,0,2.000300189,113.528208196,113.528523397,1623,1623,111.528223208,1,0,-0.03862499000000241,-0.03462049042691772
265,11:0:31 11:0:41 10067 100 17,2.002921526,550.433377225,550.434586024,38468992,38469456,548.431664498,3,0,2.002921526,556.400196176,556.400736777,39033793,39034278,554.397815251,3,0,5.966150752999965,1.0878567265916357
266,11:0:31 11:0:41 10023 100 17,2.000664776,108.607713341,108.627660876,5143,5143,106.6269961,1,0,2.000664776,108.174279044,108.174502445,5134,5134,106.173837669,1,0,-0.45315843100000563,-0.424994089278302
267,11:0:31 11:0:41 10019 100 17,2.00055138,118.917814485,118.935875618,1844,1845,116.935324238,1,0,2.00055138,118.927588722,118.927879923,1845,1845,116.927328543,1,0,-0.007995695000005298,-0.006837707127515681
268,11:0:31 11:0:41 10042 100 17,2.001246957,128.178333239,128.19737597,2212,2212,126.196129013,1,0,2.001246957,128.183866229,128.184197029,2212,2212,126.182950072,1,0,-0.013178941000006716,-0.010443221280304959
269,11:0:31 11:0:41 10012 100 17,2.000363187,127.533389533,127.552832462,2214,2217,125.552469275,1,0,2.000363187,127.529119998,127.529426198,2214,2214,125.529063011,1,0,-0.023406264000001897,-0.01864261542219031
270,11:0:31 11:0:41 10011 100 17,2.000337988,121.753329497,121.773077629,1972,1972,119.772739641,1,0,2.000337988,121.752579604,121.752915803,1970,1972,119.752577815,1,0,-0.020161826000006045,-0.016833401373666457
271,11:0:31 11:0:41 10077 100 17,2.004833907,164.828831481,164.847503835,235093,235153,162.842669928,3,0,2.004833907,169.683178523,169.699864864,247091,247155,167.695030957,3,0,4.852361029000008,2.9797847401700386
272,11:0:31 11:0:41 10028 100 17,2.000837172,120.133608256,120.152648182,1622,1624,118.15181101,1,0,2.000837172,120.086597092,120.086915893,1619,1619,118.086078721,1,0,-0.06573228899999606,-0.055633754944672556
273,11:0:31 11:0:41 10034 100 17,2.001037365,120.048631333,120.067016477,2887,2895,118.065979112,1,0,2.001037365,119.970838122,119.971149122,2879,2879,117.970111757,1,0,-0.09586735499999577,-0.0811981196624422
274,11:0:31 11:0:41 10030 100 17,2.00091197,89.168451536,89.19025366,1490,1493,87.18934169,1,0,2.00091197,88.927258727,88.927460129,1478,1478,86.926548159,1,0,-0.2627935309999998,-0.30140556850900085
275,11:0:31 11:0:41 10033 100 17,2.000987567,149.17817982,149.195141961,3957,3963,147.194154394,1,0,2.000987567,148.72689177,148.727120371,3929,3929,146.726132804,1,0,-0.4680215900000064,-0.3179620766373886
276,11:0:31 11:0:41 10035 100 17,2.001067164,97.835386384,97.854134314,2216,2218,95.85306715,1,0,2.001067164,97.612829429,97.613101228,2202,2202,95.612034064,1,0,-0.24103308600000162,-0.2514610050222077
277,11:0:31 11:0:41 10036 100 17,2.001092363,125.025661629,125.044631766,2090,2090,123.043539403,1,0,2.001092363,125.022542069,125.022792069,2090,2090,123.021699706,1,0,-0.02183969699999011,-0.017749568247105888
278,11:0:31 11:0:41 10039 100 17,2.00117216,114.155270311,114.174213446,2768,2770,112.173041286,1,0,2.00117216,113.977149544,113.977383144,2764,2764,111.976210984,1,0,-0.19683030199999507,-0.17547023753965107
279,11:0:31 11:0:41 10043 100 17,2.001272356,125.660636789,125.677316128,2080,2080,123.676043772,1,0,2.001272356,125.672015905,125.672254905,2080,2080,123.670982549,1,0,-0.005061222999998449,-0.004092322850599058
280,11:0:31 11:0:41 10031 100 17,2.000937369,125.233812321,125.251179056,2080,2080,123.250241687,1,0,2.000937369,125.234035665,125.234107064,2080,2080,123.233169695,1,0,-0.017071991999998204,-0.01385148764523591
281,11:0:31 11:0:41 10037 100 17,2.001117162,125.497422394,125.513747128,2085,2086,123.512629966,1,0,2.001117162,125.508876668,125.509127468,2086,2086,123.508010306,1,0,-0.004619660000003023,-0.0037402328824790642
282,11:0:31 11:0:41 10047 100 17,2.001420151,227.104314793,227.11320697,1116957,1117124,225.111786819,2,0,2.001420151,166.217517638,166.217757238,772958,772964,164.216337087,2,0,-60.895449732,-27.05120446712223
283,11:0:31 11:0:41 10041 100 17,2.001222158,121.608999003,121.628130135,1972,1972,119.626907977,1,0,2.001222158,121.625263301,121.625472499,1972,1972,119.624250341,1,0,-0.0026576359999950228,-0.0022216038556358837
284,11:0:31 11:0:41 10048 100 17,2.00145575,167.210642507,167.226303654,340943,341038,165.224847904,2,0,2.00145575,135.759104832,135.759588432,269179,269185,133.758132682,2,0,-31.466715222000005,-19.044783893693154
285,11:0:31 11:0:41 10044 100 17,2.001297755,117.692290598,117.709951537,1847,1847,115.708653782,1,0,2.001297755,117.559858004,117.560008803,1847,1847,115.558711048,1,0,-0.14994273399999258,-0.12958644759837154
286,11:0:31 11:0:41 10096 100 17,2.007981484,182.512851398,182.528996148,824090,824222,180.521014664,3,0,2.007981484,183.938816544,183.953047106,835333,835467,181.945065622,3,0,1.424050957999981,0.788856056814514
287,11:0:31 11:0:41 10045 100 17,2.001335954,208.27125082,208.283748379,548754,548852,206.282412425,2,0,2.001335954,175.925053981,175.925304981,459746,459748,173.923969027,2,0,-32.35844339799999,-15.686477105635388
288,11:0:31 11:0:41 10086 100 17,2.006008498,205.549621534,205.560657897,591780,591894,203.554649399,3,0,2.006008498,211.173799955,211.183869327,627071,627188,209.177860829,3,0,5.623211429999998,2.7625069958375623
289,11:0:31 11:0:41 10046 100 17,2.001357953,214.345392971,214.355176936,846504,846634,212.353818983,2,0,2.001357953,163.005521622,163.005741023,656253,656283,161.00438307,2,0,-51.34943591300001,-24.181074849005093
290,11:0:31 11:0:41 10006 100 17,2.000162794,75.357589325,75.37759326,923,924,73.377430466,1,0,2.000162794,75.225224306,75.225548907,921,921,73.225386113,1,0,-0.15204435300000796,-0.2072086090156276
291,11:0:31 11:0:41 10049 100 17,2.001496949,158.564048152,158.581531493,206797,206842,156.580034544,2,0,2.001496949,140.682156563,140.682426963,195030,195049,138.680930014,2,0,-17.89910452999999,-11.431281505414551
292,11:0:31 11:0:41 10091 100 17,2.00682309,321.197885142,321.20160593,4660456,4660740,319.19478284,3,0,2.00682309,324.973329213,324.978300594,4741075,4741360,322.971477504,3,0,3.77669466399999,1.183194358754009
293,11:0:31 11:0:41 10050 100 17,2.001533748,2410.431406222,2410.43145982,502896,502896,2408.429926072,2,0,2.001533748,2410.445927468,2410.445981066,502900,502900,2408.444447318,2,0,0.014521246000185783,0.0006029341291182607
294,11:0:31 11:0:41 10051 100 17,2.001573747,130.319854531,130.336985879,130032,130078,128.335412132,2,0,2.001573747,124.82961256,124.829876359,123750,123752,122.828302612,2,0,-5.507109519999986,-4.291184660969197
295,11:0:31 11:0:41 10053 100 17,2.001645745,140.024567097,140.040518238,275081,275167,138.038872493,2,0,2.001645745,133.773115034,133.773422034,263507,263510,131.771776289,2,0,-6.267096204000012,-4.540095185374553
296,11:0:31 11:0:41 10054 100 17,2.001689144,217.750750018,217.761847586,894714,894864,215.760158442,2,0,2.001689144,154.270454297,154.270669697,616110,616115,152.268980553,2,0,-63.491177889,-29.42673862842361
297,11:0:31 11:0:41 10008 100 17,2.000249991,127.364943546,127.384544876,2211,2211,125.384294885,1,0,2.000249991,127.36811137,127.36818737,2211,2211,125.367937379,1,0,-0.01635750600000563,-0.013045897028019664
298,11:0:31 11:0:41 10058 100 17,2.002575938,113.620372987,113.637790534,119664,119701,111.635214596,3,0,2.002575938,115.927760408,115.948692932,123115,123159,113.946116994,3,0,2.310902397999996,2.0700478844090453
299,11:0:31 11:0:41 10057 100 17,2.002551739,414.397879074,414.400963065,9422525,9422876,412.398411326,3,0,2.002551739,419.172728334,419.173383533,9643425,9643775,417.170831794,3,0,4.772420468000007,1.157235415300235
